"1","2","3","4","5","6","7","8","9","10","","11","12","13","14","15","16","17","18"
"1910–11 .........","2 37,481","2 28,547","2 8,934","2 20","2 30","2,456","1,821","635","","6","(3)","(3)","(3)","497","449","48","—","14.9"
"1911–12 .........","2 39,408","2 29,560","2 9,848","2 21","2 30","3,035","2,215","820","","8","(3)","(3)","(3)","500","436","64","—","15.9"
"1912–13 .........","2 42,396","2 31,312","2 11,084","2 23","2 30","3,025","2,021","1,004","","8","(3)","(3)","(3)","538","481","57","—","14.9"
"1913–14 .........","2 44,268","2 32,183","2 12,085","2 24","2 28","3,270","2,256","1,014","","8","(3)","(3)","(3)","559","486","73","—","15.7"
"1914–15 .........","2 43,912","2 31,417","2 12,495","2 23","2 26","3,577","2,638","939","","8","(3)","(3)","(3)","611","549","62","—","17.2"
"1915–16 .........","2 45,250","2 31,852","2 13,398","2 24","2 25","3,906","2,934","972","","9","(3)","(3)","(3)","667","586","81","—","18.1"
"1917–18 .........","2 38,585","2 26,269","2 12,316","2 22","2 18","2,900","1,806","1,094","","6","(3)","(3)","(3)","556","491","65","—","15.0"
"1919–20 .........","2 48,622","2 31,980","2 16,642","2 26","2 19","4,279","2,985","1,294","","11","(3)","(3)","(3)","615","522","93","7.7","15.6"
"1921–22 .........","2 61,668","2 41,306","2 20,362","2 33","2 22","5,984","4,304","1,680","","12","(3)","(3)","(3)","836","708","128","7.8","18.9"
"1923–24 .........","2 82,783","2 54,908","2 27,875","2 43","2 27","8,216","5,515","2,701","","13","(3)","(3)","(3)","1,098","939","159","8.4","24.3"
"1925–26 .........","2 97,263","2 62,218","2 35,045","2 49","2 27","9,735","6,202","3,533","","12","(3)","(3)","(3)","1,409","1,216","193","8.6","33.6"
"1927–28 .........","2 111,161","2 67,659","2 43,502","2 55","2 22","12,387","7,727","4,660","","13","(3)","(3)","(3)","1,447","1,249","198","8.4","29.8"
"1929–30 .........","2 122,484","2 73,615","2 48,869","2 57","2 22","14,969","8,925","6,044","","13","(3)","(3)","(3)","2,299","1,946","353","8.7","41.7"
"1931–32 .........","2 138,063","2 83,271","2 54,792","2 63","2 23","19,367","12,210","7,157","","16","(3)","(3)","(3)","2,654","2,247","407","9.1","36.7"
"1933–34 .........","2 136,156","2 82,341","2 53,815","2 61","2 20","18,293","11,516","6,777","","13","(3)","(3)","(3)","2,830","2,456","374","8.5","29.1"
"1935–36 .........","2 143,125","2 86,067","2 57,058","2 63","2 17","18,302","11,503","6,799","","13","(3)","(3)","(3)","2,770","2,370","400","9.2","26.6"
"1937–38 .........","2 164,943","2 97,678","2 67,265","2 72","2 18","21,628","13,400","8,228","","15","(3)","(3)","(3)","2,932","2,502","430","9.5","26.4"
"1939–40 .........","2 186,500","2 109,546","2 76,954","2 81","2 18","26,731","16,508","10,223","","16","(3)","(3)","(3)","3,290","2,861","429","9.4","25.3"
"1941–42 .........","2 185,346","2 103,889","2 81,457","2 78","2 16","24,648","14,179","10,469","","13","(3)","(3)","(3)","3,497","3,036","461","8.8","25.5"
"1943–44 .........","2 125,863","2 55,865","2 69,998","2 52","2 10","13,414","5,711","7,703","","7","(3)","(3)","(3)","2,305","1,880","425","9.4","16.5"
"1945–46 .........","2 136,174","2 58,664","2 77,510","2 56","2 11","19,209","9,484","9,725","","15","(3)","(3)","(3)","1,966","1,580","386","11.0","14.1"
"1947–48 .........","2 271,186","2 175,615","2 95,571","2 113","2 27","42,432","28,931","13,501","","31","(3)","(3)","(3)","3,989","3,496","493","10.8","25.9"
"1948–49 .........","2 365,492","2 263,608","2 101,884","2 154","2 36","50,741","35,212","15,529","","25","(3)","(3)","(3)","5,049","4,527","522","10.2","28.7"
"1949–50 .........","2 432,058","2 328,841","2 103,217","2 182","2 40","58,183","41,220","16,963","","21","(3)","(3)","(3)","6,420","5,804","616","10.2","34.4"
"1950–51 .........","2 382,546","2 278,240","2 104,306","2 161","2 35","65,077","46,196","18,881","","18","(3)","(3)","(3)","7,337","6,663","674","9.8","39.5"
"1951–52 .........","2 329,986","2 225,981","2 104,005","2 143","2 28","63,534","43,557","19,977","","15","(3)","(3)","(3)","7,683","6,969","714","9.8","41.5"
"1952–53 .........","2 303,049","2 199,793","2 103,256","2 132","2 25","60,959","40,946","20,013","","16","(3)","(3)","(3)","8,307","7,515","792","9.7","53.4"
"1953–54 .........","2 291,508","2 186,884","2 104,624","2 129","2 24","56,823","38,147","18,676","","17","(3)","(3)","(3)","8,996","8,181","815","9.7","71.5"
"1954–55 .........","2 285,841","2 182,839","2 103,002","2 151","2 24","58,200","38,739","19,461","","19","(3)","(3)","(3)","8,840","8,014","826","9.9","67.5"
"1955–56 .........","2 309,514","2 198,615","2 110,899","2 147","2 26","59,281","39,393","19,888","","20","(3)","(3)","(3)","8,903","8,018","885","10.3","65.4"
"1956–57 .........","2 338,436","2 221,650","2 116,786","2 163","2 28","61,940","41,329","20,611","","22","(3)","(3)","(3)","8,756","7,817","939","10.2","43.0"
"1957–58 .........","2 363,502","2 241,560","2 121,942","2 167","2 28","65,586","44,229","21,357","","21","(3)","(3)","(3)","8,942","7,978","964","10.3","33.0"
"1958–59 .........","2 379,931","2 252,517","2 127,414","2 178","2 28","72,532","48,360","24,172","","21","(3)","(3)","(3)","9,360","8,371","989","10.3","25.6"
"1959–60 4 .......","2 392,440","2 254,063","2 138,377","2 182","2 27","74,435","50,898","23,537","","20","(3)","(3)","(3)","9,829","8,801","1,028","10.4","22.7"
"1960–61 .........","365,174","224,538","140,636","165","25","84,609","57,830","26,779","","22","25,253","24,577","676","10,575","9,463","1,112","10.3","27.6"
"1961–62 .........","383,961","230,456","153,505","173","25","91,418","62,603","28,815","","23","25,607","24,836","771","11,622","10,377","1,245","10.2","35.2"
"1962–63 .........","411,420","241,309","170,111","181","25","98,684","67,302","31,382","","27","26,590","25,753","837","12,822","11,448","1,374","10.2","42.3"
"1963–64 .........","461,266","265,349","195,917","192","25","109,183","73,850","35,333","","28","27,209","26,357","852","14,490","12,955","1,535","10.0","49.7"
"1964–65 .........","493,757","282,173","211,584","194","25","121,167","81,319","39,848","","29","28,290","27,283","1,007","16,467","14,692","1,775","10.0","57.6"
